cui1,cui2,word1,word2,rela
C0178784,C1710607,organs,vacb,procedure_has_excised_anatomy
C0178784,C1880510,organ,eus-fna,procedure_has_excised_anatomy
C0178784,C1880510,organs,eus-fna,procedure_has_excised_anatomy
C0178784,C1883418,organ,ebus-tbna,procedure_has_excised_anatomy
C0178784,C1883418,organs,ebus-tbna,procedure_has_excised_anatomy
C0178784,C3640066,organ,rpfna,procedure_has_excised_anatomy
C0178784,C3640066,organs,rpfna,procedure_has_excised_anatomy
C0227388,C0192866,left-colon,sigmoidectomy,procedure_has_excised_anatomy
C0227388,C0192866,left-colon,sigmoidectomies,procedure_has_excised_anatomy
C0227391,C0193063,colon-sigmoid,rectosigmoidectomy,procedure_has_excised_anatomy
C0227391,C0193063,colon-sigmoid,proctosigmoidectomy,procedure_has_excised_anatomy
C0227391,C0193063,sigmoid-colon,rectosigmoidectomy,procedure_has_excised_anatomy
C0227391,C0193063,sigmoid-colon,proctosigmoidectomy,procedure_has_excised_anatomy
C0227391,C0193063,sigmoid,rectosigmoidectomy,procedure_has_excised_anatomy
C0227391,C0193063,sigmoid,proctosigmoidectomy,procedure_has_excised_anatomy
C0227391,C0193063,sigma,rectosigmoidectomy,procedure_has_excised_anatomy
C0227391,C0193063,sigma,proctosigmoidectomy,procedure_has_excised_anatomy
C0262950,C0029468,bones,osteotomy,procedure_has_excised_anatomy
C0262950,C0029468,bones,osteotomies,procedure_has_excised_anatomy
C0262950,C0029468,bone,osteotomy,procedure_has_excised_anatomy
C0262950,C0029468,bone,osteotomies,procedure_has_excised_anatomy
C0262950,C0029468,ossa,osteotomy,procedure_has_excised_anatomy
C0262950,C0029468,ossa,osteotomies,procedure_has_excised_anatomy
C0262950,C0029468,os,osteotomy,procedure_has_excised_anatomy
C0262950,C0029468,os,osteotomies,procedure_has_excised_anatomy
C0262950,C0029468,bone-structure,osteotomy,procedure_has_excised_anatomy
C0262950,C0029468,bone-structure,osteotomies,procedure_has_excised_anatomy
C0262950,C0029468,osseous,osteotomy,procedure_has_excised_anatomy
C0262950,C0029468,osseous,osteotomies,procedure_has_excised_anatomy
C0446908,C0198154,mastoid,mastoidectomy,procedure_has_excised_anatomy
C0446908,C0198154,mastoids,mastoidectomy,procedure_has_excised_anatomy
C0446908,C0198161,mastoid,tympanomastoidectomy,procedure_has_excised_anatomy
C0446908,C0198161,mastoids,tympanomastoidectomy,procedure_has_excised_anatomy
C0549207,C0022983,vertebra,laminectomy,procedure_has_excised_anatomy
C0549207,C0022983,vertebra,laminectomies,procedure_has_excised_anatomy
C0549207,C0022983,vertebrae,laminectomy,procedure_has_excised_anatomy
C0549207,C0022983,vertebrae,laminectomies,procedure_has_excised_anatomy
C0549207,C0022983,vertebras,laminectomy,procedure_has_excised_anatomy
C0549207,C0022983,vertebras,laminectomies,procedure_has_excised_anatomy
C0549207,C0022983,vertebral,laminectomy,procedure_has_excised_anatomy
C0549207,C0022983,vertebral,laminectomies,procedure_has_excised_anatomy
C0549207,C0022983,vertebra(e),laminectomy,procedure_has_excised_anatomy
C0549207,C0022983,vertebra(e),laminectomies,procedure_has_excised_anatomy
C0729594,C0193867,axillary-lymph-node,alnd,procedure_has_excised_anatomy
C0729594,C0193867,axillary-node,alnd,procedure_has_excised_anatomy
C0729594,C0193867,aln,alnd,procedure_has_excised_anatomy
C0836921,C0040423,tonsil,tonsillectomy,procedure_has_excised_anatomy
C0836921,C0040423,tonsil,tonsillectomies,procedure_has_excised_anatomy
C0836921,C0040423,tonsils,tonsillectomy,procedure_has_excised_anatomy
C0836921,C0040423,tonsils,tonsillectomies,procedure_has_excised_anatomy
C0836921,C0193959,tonsil,tonsillectomy-adenoidectomy,procedure_has_excised_anatomy
C0836921,C0193959,tonsil,adenotonsillectomy,procedure_has_excised_anatomy
C0836921,C0193959,tonsil,a-t,procedure_has_excised_anatomy
C0836921,C0193959,tonsil,t-a,procedure_has_excised_anatomy
C0836921,C0193959,tonsils,tonsillectomy-adenoidectomy,procedure_has_excised_anatomy
C0836921,C0193959,tonsils,adenotonsillectomy,procedure_has_excised_anatomy
C0836921,C0193959,tonsils,a-t,procedure_has_excised_anatomy
C0836921,C0193959,tonsils,t-a,procedure_has_excised_anatomy
C0929301,C0024881,mammary-gland,mastectomy,procedure_has_excised_anatomy
C0929301,C0024881,mammary-gland,mastectomies,procedure_has_excised_anatomy
C0929301,C0024881,mammary-gland,mammectomy,procedure_has_excised_anatomy
C0929301,C0024881,mammary,mastectomy,procedure_has_excised_anatomy
C0929301,C0024881,mammary,mastectomies,procedure_has_excised_anatomy
C0929301,C0024881,mammary,mammectomy,procedure_has_excised_anatomy
C0929301,C0024885,mammary-gland,segmentectomy,procedure_has_excised_anatomy
C0929301,C0024885,mammary-gland,segmentectomies,procedure_has_excised_anatomy
C0929301,C0024885,mammary,segmentectomy,procedure_has_excised_anatomy
C0929301,C0024885,mammary,segmentectomies,procedure_has_excised_anatomy
C0929301,C0024886,mammary-gland,mastectomy,procedure_has_excised_anatomy
C0929301,C0024886,mammary,mastectomy,procedure_has_excised_anatomy
C0929301,C1705768,mammary-gland,cpm,procedure_has_excised_anatomy
C0929301,C1705768,mammary,cpm,procedure_has_excised_anatomy
C0929301,C1706504,mammary-gland,bpm,procedure_has_excised_anatomy
C0929301,C1706504,mammary,bpm,procedure_has_excised_anatomy
C0929301,C3826848,mammary-gland,tssm,procedure_has_excised_anatomy
C0929301,C3826848,mammary,tssm,procedure_has_excised_anatomy
C1305188,C0192861,right-colon,right-hemicolectomy,procedure_has_excised_anatomy
